asgiref (3.2.5)
astroid (2.2.5)
autopep8 (1.4.4)
Django (2.2.4)
django-cors-headers (3.1.0)
django-filter (2.2.0)
django-filters (0.2.1)
djangorestframework (3.10.2)
djangorestframework-simplejwt (4.3.0)
isort (4.3.21)
lazy-object-proxy (1.4.2)
mccabe (0.6.1)
mysql-client (0.0.1)
pep8 (1.7.1)
pip (9.0.1)
pkg-resources (0.0.0)
pycodestyle (2.5.0)
PyJWT (1.7.1)
pylint (2.3.1)
pylint-django (2.0.11)
pylint-plugin-utils (0.5)
pytz (2019.2)
setuptools (39.0.1)
six (1.12.0)
sqlparse (0.3.0)
typed-ast (1.4.0)
wheel (0.34.2)
wrapt (1.11.2)
